<?xml version="1.0" encoding="UTF-8" ?>
<complete-quest-relation>
    <entry NPCID="3000001" QuestID="2" />
    <entry NPCID="3000001" QuestID="3" />
    <entry NPCID="3000002" QuestID="4" />
    <entry NPCID="3000003" QuestID="5" />
    <entry NPCID="3000003" QuestID="6" />
    <entry NPCID="3000004" QuestID="7" />
    <entry NPCID="3000004" QuestID="71" />
    <entry NPCID="3000005" QuestID="8" />
    <entry NPCID="3000005" QuestID="72" />
    <entry NPCID="3000006" QuestID="11" />
    <entry NPCID="3000006" QuestID="74" />
    <entry NPCID="3000007" QuestID="10" />
    <entry NPCID="3000007" QuestID="73" />
    <entry NPCID="3000008" QuestID="9" />
    <entry NPCID="3000008" QuestID="75" />
    <entry NPCID="3000008" QuestID="76" />
    <entry NPCID="3000009" QuestID="12" />
    <entry NPCID="3000009" QuestID="13" />
    <entry NPCID="3000010" QuestID="14" />
    <entry NPCID="3000011" QuestID="15" />
    <entry NPCID="3000012" QuestID="16" />
    <entry NPCID="3000013" QuestID="17" />
    <entry NPCID="3000014" QuestID="19" />
    <entry NPCID="3000014" QuestID="20" />
    <entry NPCID="3000015" QuestID="18" />
    <entry NPCID="3000017" QuestID="21" />
    <entry NPCID="3000018" QuestID="22" />
    <entry NPCID="3000018" QuestID="24" />
    <entry NPCID="3000018" QuestID="98" />
    <entry NPCID="3000018" QuestID="201" />
    <entry NPCID="3000021" QuestID="77" />
    <entry NPCID="3000022" QuestID="78" />
    <entry NPCID="3000022" QuestID="79" />
    <entry NPCID="3000022" QuestID="97" />
    <entry NPCID="3000022" QuestID="10308" />
    <entry NPCID="3000031" QuestID="1" />
    <entry NPCID="3000031" QuestID="20316" />
    <entry NPCID="3000032" QuestID="92" />
    <entry NPCID="3000032" QuestID="10001" />
    <entry NPCID="3000032" QuestID="10002" />
    <entry NPCID="3000032" QuestID="10003" />
    <entry NPCID="3000032" QuestID="10007" />
    <entry NPCID="3000032" QuestID="10008" />
    <entry NPCID="3000032" QuestID="10015" />
    <entry NPCID="3000032" QuestID="10041" />
    <entry NPCID="3000032" QuestID="10069" />
    <entry NPCID="3000032" QuestID="10070" />
    <entry NPCID="3000032" QuestID="10072" />
    <entry NPCID="3000032" QuestID="10076" />
    <entry NPCID="3000032" QuestID="10077" />
    <entry NPCID="3000032" QuestID="10231" />
    <entry NPCID="3000032" QuestID="10301" />
    <entry NPCID="3000032" QuestID="10303" />
