<?xml version="1.0" encoding="UTF-8" ?>
<quest-npc-relation>
    <entry NPCID="3000006" QuestID="9" />
    <entry NPCID="3000007" QuestID="9" />
    <entry NPCID="3000022" QuestID="10307" />
    <entry NPCID="3000034" QuestID="10076" />
    <entry NPCID="3000034" QuestID="20201" />
    <entry NPCID="3010002" QuestID="20201" />
    <entry NPCID="3010003" QuestID="10002" />
    <entry NPCID="3010004" QuestID="10003" />
    <entry NPCID="3010010" QuestID="10007" />
    <entry NPCID="3010011" QuestID="10008" />
    <entry NPCID="3010012" QuestID="10008" />
    <entry NPCID="3010013" QuestID="10008" />
    <entry NPCID="3010018" QuestID="10013" />
    <entry NPCID="3010029" QuestID="20194" />
    <entry NPCID="3010029" QuestID="20201" />
    <entry NPCID="3010043" QuestID="10300" />
    <entry NPCID="3010050" QuestID="10232" />
    <entry NPCID="3010055" QuestID="20201" />
    <entry NPCID="3010060" QuestID="10219" />
    <entry NPCID="3010062" QuestID="10310" />
    <entry NPCID="3010062" QuestID="10311" />
    <entry NPCID="3010070" QuestID="10225" />
    <entry NPCID="3010081" QuestID="10320" />
    <entry NPCID="3010082" QuestID="10033" />
    <entry NPCID="3010082" QuestID="10312" />
    <entry NPCID="3010082" QuestID="10318" />
    <entry NPCID="3010082" QuestID="12902" />
    <entry NPCID="3010112" QuestID="10066" />
    <entry NPCID="3010121" QuestID="20201" />
    <entry NPCID="3010131" QuestID="10624" />
    <entry NPCID="3010150" QuestID="10619" />
    <entry NPCID="3010153" QuestID="10629" />
    <entry NPCID="3010165" QuestID="10805" />
    <entry NPCID="3010165" QuestID="20201" />
    <entry NPCID="3010186" QuestID="10850" />
    <entry NPCID="3010198" QuestID="10823" />
    <entry NPCID="3010202" QuestID="10833" />
    <entry NPCID="3010205" QuestID="10838" />
    <entry NPCID="3010209" QuestID="10318" />
    <entry NPCID="3010226" QuestID="10318" />
    <entry NPCID="3010228" QuestID="10441" />
    <entry NPCID="3010229" QuestID="10435" />
    <entry NPCID="3010229" QuestID="10441" />
    <entry NPCID="3010246" QuestID="10300" />
    <entry NPCID="3011001" QuestID="10318" />
    <entry NPCID="3011002" QuestID="12910" />
    <entry NPCID="3011014" QuestID="10318" />
    <entry NPCID="3020000" QuestID="20194" />
    <entry NPCID="3020004" QuestID="11504" />
    <entry NPCID="3020013" QuestID="11016" />
    <entry NPCID="3020014" QuestID="11016" />
    <entry NPCID="3020015" QuestID="11016" />
    <entry NPCID="3020020" QuestID="66" />
    <entry NPCID="3020101" QuestID="11102" />
    <entry NPCID="3020102" QuestID="11102" />
    <entry NPCID="3020108" QuestID="11102" />
    <entry NPCID="3020130" QuestID="11227" />
    <entry NPCID="3020137" QuestID="11104" />
    <entry NPCID="3020138" QuestID="11104" />
    <entry NPCID="3020139" QuestID="11104" />
    <entry NPCID="3020140" QuestID="11104" />
    <entry NPCID="3020141" QuestID="11104" />
    <entry NPCID="3020209" QuestID="20194" />
    <entry NPCID="3020216" QuestID="11404" />
    <entry NPCID="3020221" QuestID="11425" />
    <entry NPCID="3020223" QuestID="11436" />
    <entry NPCID="3020321" QuestID="11612" />
    <entry NPCID="3020324" QuestID="11621" />
    <entry NPCID="3020325" QuestID="11623" />
    <entry NPCID="3020326" QuestID="11623" />
    <entry NPCID="3020327" QuestID="11623" />
    <entry NPCID="3020328" QuestID="11623" />
    <entry NPCID="3020329" QuestID="11628" />
    <entry NPCID="3020412" QuestID="11102" />
    <entry NPCID="3020415" QuestID="11102" />
    <entry NPCID="3020416" QuestID="11102" />
    <entry NPCID="3020418" QuestID="11262" />
    <entry NPCID="3020423" QuestID="11274" />
    <entry NPCID="3020424" QuestID="11274" />
    <entry NPCID="3020425" QuestID="11274" />
    <entry NPCID="3020426" QuestID="11276" />
    <entry NPCID="3020427" QuestID="11276" />
    <entry NPCID="3020428" QuestID="11276" />
    <entry NPCID="3020443" QuestID="11262" />
    <entry NPCID="3020444" QuestID="11262" />
    <entry NPCID="3020811" QuestID="20068" />
    <entry NPCID="3030002" QuestID="12001" />
    <entry NPCID="3030003" QuestID="12001" />
    <entry NPCID="3030004" QuestID="12001" />
    <entry NPCID="3030017" QuestID="12017" />
    <entry NPCID="3030101" QuestID="20194" />
    <entry NPCID="3030102" QuestID="12201" />
    <entry NPCID="3030103" QuestID="12201" />
    <entry NPCID="3030119" QuestID="12804" />
    <entry NPCID="3030122" QuestID="12216" />
    <entry NPCID="3030124" QuestID="12221" />
    <entry NPCID="3030208" QuestID="12444" />
    <entry NPCID="3030209" QuestID="12444" />
    <entry NPCID="3030210" QuestID="12444" />
    <entry NPCID="3030223" QuestID="12429" />
    <entry NPCID="3030228" QuestID="12460" />
    <entry NPCID="3030229" QuestID="12460" />
    <entry NPCID="3030230" QuestID="12460" />
    <entry NPCID="3030231" QuestID="12460" />
    <entry NPCID="3030232" QuestID="12460" />
    <entry NPCID="3030234" QuestID="12429" />
    <entry NPCID="3030235" QuestID="12429" />
    <entry NPCID="3030303" QuestID="12105" />
    <entry NPCID="3030309" QuestID="12105" />
    <entry NPCID="3030313" QuestID="12105" />
    <entry NPCID="3030410" QuestID="14219" />
    <entry NPCID="3030411" QuestID="14219" />
    <entry NPCID="3030412" QuestID="14219" />
    <entry NPCID="3030413" QuestID="14219" />
    <entry NPCID="3030414" QuestID="14219" />
    <entry NPCID="3030415" QuestID="14219" />
    <entry NPCID="3030416" QuestID="14219" />
    <entry NPCID="3030417" QuestID="14219" />
    <entry NPCID="3030603" QuestID="12645" />
    <entry NPCID="3030613" QuestID="12801" />
    <entry NPCID="3030614" QuestID="12801" />
    <entry NPCID="3030615" QuestID="12801" />
    <entry NPCID="3040008" QuestID="20063" />
    <entry NPCID="3040008" QuestID="20064" />
    <entry NPCID="3040009" QuestID="20063" />
    <entry NPCID="3040010" QuestID="20063" />
    <entry NPCID="3040010" QuestID="20065" />
    <entry NPCID="3040011" QuestID="20063" />
    <entry NPCID="3040011" QuestID="20066" />
    <entry NPCID="3040024" QuestID="13042" />
    <entry NPCID="3040026" QuestID="13044" />
    <entry NPCID="3040028" QuestID="13046" />
    <entry NPCID="3040030" QuestID="13049" />
    <entry NPCID="3040031" QuestID="13049" />
    <entry NPCID="3040032" QuestID="13049" />
    <entry NPCID="3040033" QuestID="13049" />
    <entry NPCID="3040034" QuestID="13049" />
    <entry NPCID="3040035" QuestID="13049" />
    <entry NPCID="3040036" QuestID="13050" />
    <entry NPCID="3040037" QuestID="13053" />
    <entry NPCID="3040039" QuestID="13057" />
    <entry NPCID="3040205" QuestID="13229" />
    <entry NPCID="3040206" QuestID="13229" />
    <entry NPCID="3040207" QuestID="13105" />
    <entry NPCID="3040221" QuestID="13229" />
    <entry NPCID="3040227" QuestID="13254" />
    <entry NPCID="3040228" QuestID="13260" />
    <entry NPCID="3040229" QuestID="13260" />
    <entry NPCID="3040230" QuestID="13260" />
    <entry NPCID="3040233" QuestID="13271" />
    <entry NPCID="3040310" QuestID="13414" />
    <entry NPCID="3040310" QuestID="13421" />
    <entry NPCID="3040310" QuestID="13424" />
    <entry NPCID="3040311" QuestID="13421" />
    <entry NPCID="3040311" QuestID="13424" />
    <entry NPCID="3040315" QuestID="13433" />
    <entry NPCID="3040316" QuestID="13433" />
    <entry NPCID="3040317" QuestID="13433" />
    <entry NPCID="3040318" QuestID="13433" />
    <entry NPCID="3040322" QuestID="13445" />
    <entry NPCID="3040338" QuestID="13434" />
    <entry NPCID="3040406" QuestID="13602" />
    <entry NPCID="3040411" QuestID="13625" />
    <entry NPCID="3040412" QuestID="13107" />
    <entry NPCID="3040412" QuestID="13625" />
    <entry NPCID="3040413" QuestID="13625" />
    <entry NPCID="3040423" QuestID="13643" />
    <entry NPCID="3040425" QuestID="13647" />
    <entry NPCID="3040510" QuestID="20194" />
    <entry NPCID="3040531" QuestID="13904" />
    <entry NPCID="3040608" QuestID="13807" />
    <entry NPCID="3040609" QuestID="13807" />
    <entry NPCID="3040610" QuestID="13807" />
    <entry NPCID="3040611" QuestID="13805" />
    <entry NPCID="3050013" QuestID="14020" />
    <entry NPCID="3050014" QuestID="14020" />
    <entry NPCID="3050015" QuestID="14020" />
    <entry NPCID="3050016" QuestID="14020" />
    <entry NPCID="3050017" QuestID="14020" />
    <entry NPCID="3050019" QuestID="14026" />
    <entry NPCID="3050022" QuestID="14024" />
    <entry NPCID="3050022" QuestID="14025" />
    <entry NPCID="3050023" QuestID="14104" />
    <entry NPCID="3050026" QuestID="14031" />
    <entry NPCID="3050101" QuestID="14202" />
    <entry NPCID="3050102" QuestID="14202" />
    <entry NPCID="3050103" QuestID="14202" />
    <entry NPCID="3050108" QuestID="14106" />
    <entry NPCID="3050116" QuestID="14224" />
    <entry NPCID="3050119" QuestID="14256" />
    <entry NPCID="3050122" QuestID="14260" />
    <entry NPCID="3050123" QuestID="14263" />
    <entry NPCID="3050125" QuestID="14224" />
    <entry NPCID="3050126" QuestID="14224" />
    <entry NPCID="3050127" QuestID="14224" />
    <entry NPCID="3050128" QuestID="14224" />
    <entry NPCID="3050153" QuestID="14449" />
    <entry NPCID="3050155" QuestID="14406" />
    <entry NPCID="3050156" QuestID="14406" />
    <entry NPCID="3050157" QuestID="14406" />
    <entry NPCID="3050158" QuestID="14406" />
    <entry NPCID="3050159" QuestID="14409" />
    <entry NPCID="3050168" QuestID="14415" />
    <entry NPCID="3050169" QuestID="14415" />
    <entry NPCID="3050170" QuestID="14415" />
    <entry NPCID="3050180" QuestID="14512" />
    <entry NPCID="3050191" QuestID="14503" />
    <entry NPCID="3050193" QuestID="14543" />
    <entry NPCID="3050194" QuestID="14560" />
    <entry NPCID="3050195" QuestID="14414" />
    <entry NPCID="3050195" QuestID="14415" />
    <entry NPCID="3050196" QuestID="14414" />
    <entry NPCID="3050196" QuestID="14415" />
    <entry NPCID="3050197" QuestID="14414" />
    <entry NPCID="3050197" QuestID="14415" />
    <entry NPCID="3050210" QuestID="14419" />
    <entry NPCID="3060010" QuestID="14238" />
    <entry NPCID="3060011" QuestID="14238" />
    <entry NPCID="3060012" QuestID="14238" />
    <entry NPCID="3060013" QuestID="14238" />
    <entry NPCID="3060016" QuestID="14106" />
    <entry NPCID="3060017" QuestID="14307" />
    <entry NPCID="3060020" QuestID="14106" />
    <entry NPCID="3060041" QuestID="14107" />
    <entry NPCID="3070005" QuestID="15012" />
    <entry NPCID="3070017" QuestID="15047" />
    <entry NPCID="3070023" QuestID="15104" />
    <entry NPCID="3070128" QuestID="15242" />
    <entry NPCID="3070707" QuestID="15041" />
    <entry NPCID="3075106" QuestID="15369" />
    <entry NPCID="3075202" QuestID="15093" />
    <entry NPCID="3610002" QuestID="20123" />
    <entry NPCID="4001055" QuestID="10015" />
    <entry NPCID="4001057" QuestID="10305" />
    <entry NPCID="4001059" QuestID="68" />
    <entry NPCID="4001060" QuestID="68" />
    <entry NPCID="4001060" QuestID="69" />
    <entry NPCID="4001111" QuestID="10305" />
    <entry NPCID="4900303" QuestID="8002" />
    <entry NPCID="4900304" QuestID="8003" />
    <entry NPCID="4900304" QuestID="8004" />
    <entry NPCID="4900305" QuestID="8005" />
    <entry NPCID="4900305" QuestID="8006" />
    <entry NPCID="4900305" QuestID="8007" />
    <entry NPCID="4900305" QuestID="8008" />
    <entry NPCID="4900305" QuestID="8009" />
    <entry NPCID="4900306" QuestID="8010" />
    <entry NPCID="4900306" QuestID="8011" />
    <entry NPCID="4900306" QuestID="8012" />
    <entry NPCID="4900307" QuestID="8013" />
    <entry NPCID="4900307" QuestID="8014" />
    <entry NPCID="4900402" QuestID="11507" />
</quest-npc-relation>
